Battery History (15% used, 39KB used of 256KB, 228 strings using 20KB):
                    0 (9) RESET:TIME: 2018-08-14-12-26-34
       +2h42m51s354ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m53s651ms (3) 047 +wake_lock=u0a89:"com.amazon.venezia.dex.DexService:launch" +wake_lock_in=u0a89:"com.amazon.venezia.dex.DexService:launch"
       +2h42m53s659ms (2) 047 +wake_lock_in=u0a89:"com.amazon.venezia.dex.DexService:run"
       +2h42m53s660ms (2) 047 -wake_lock_in=u0a89:"com.amazon.venezia.dex.DexService:launch"
       +2h42m53s675ms (2) 047 -wake_lock -wake_lock_in=u0a89:"com.amazon.venezia.dex.DexService:run"
       +2h42m54s228ms (3) 047 +wake_lock=u0a89:"com.amazon.android.service.ScheduleAlarmsService:launch" +wake_lock_in=u0a89:"com.amazon.android.service.ScheduleAlarmsService:launch"
       +2h42m54s240ms (2) 047 +wake_lock_in=u0a89:"com.amazon.android.service.ScheduleAlarmsService:run"
       +2h42m54s242ms (2) 047 -wake_lock_in=u0a89:"com.amazon.android.service.ScheduleAlarmsService:launch"
       +2h42m54s979ms (2) 047 -wake_lock -wake_lock_in=u0a89:"com.amazon.android.service.ScheduleAlarmsService:run"
       +2h42m55s859ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m55s878ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m56s157ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m56s219ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m56s465ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m56s545ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m56s724ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m56s779ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m56s988ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m57s036ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m57s234ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m57s314ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m57s428ms (4) 047 volt=3869 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m57s524ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m57s735ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m57s757ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m57s944ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m57s978ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m58s186ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m58s249ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m58s449ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m58s485ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m58s695ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m58s716ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m58s936ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m59s012ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m59s190ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m59s263ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m59s453ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m59s471ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m59s694ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m59s757ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m59s785ms (3) 047 +wake_lock=u0a36:"*net_scheduler*" +wake_lock_in=u0a36:"*net_scheduler*"
       +2h42m59s831ms (2) 047 -wake_lock -wake_lock_in=u0a36:"*net_scheduler*"
       +2h43m25s480ms (3) 047 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +2h43m25s533ms (2) 047 -wake_lock -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +2h43m27s748ms (2) 047 volt=3910
       +2h43m50s219ms (3) 047 +wake_lock=1000:"*walarm*:android.intent.action.SCREEN_OFF" +wake_lock_in=1000:"*walarm*:android.intent.action.SCREEN_OFF"
       +2h43m50s219ms (2) 047 -wake_lock -wake_lock_in=1000:"*walarm*:android.intent.action.SCREEN_OFF"
       +2h43m58s068ms (2) 047 temp=369

Per-PID Stats:
  PID 635 wake time: +48s684ms
  PID 635 wake time: +23s454ms
  PID 1208 wake time: +26s632ms
  PID 0 wake time: +15s173ms
  PID 1413 wake time: +6ms
  PID 635 wake time: +10ms
  PID 635 wake time: +198ms
  PID 635 wake time: +1ms
  PID 1229 wake time: +156ms
  PID 635 wake time: +2s851ms
  PID 1229 wake time: +43s769ms
  PID 22045 wake time: +283ms
  PID 25201 wake time: +239ms
  PID 4335 wake time: +645ms
  PID 635 wake time: +1s64ms
  PID 1229 wake time: +1s422ms
  PID 16331 wake time: +2s668ms
  PID 22045 wake time: +167ms
  PID 635 wake time: +8ms
  PID 635 wake time: +467ms
  PID 635 wake time: +4s628ms
  PID 4997 wake time: +775ms
  PID 635 wake time: +1m9s240ms
  PID 22045 wake time: +3s332ms
  PID 635 wake time: +3s950ms
  PID 1229 wake time: +340ms
  PID 1229 wake time: +33s310ms
  PID 635 wake time: +39ms
  PID 1229 wake time: +564ms
  PID 635 wake time: +228ms
  PID 29254 wake time: +3s924ms
  PID 635 wake time: +609ms
  PID 635 wake time: 0
  PID 950 wake time: +4s95ms
  PID 635 wake time: +48ms
  PID 635 wake time: +346ms
  PID 29999 wake time: +4s239ms
  PID 635 wake time: +91ms
  PID 1229 wake time: +1s6ms
  PID 635 wake time: +52ms

Discharge step durations:
  #0: +4m1s901ms to 45 (screen-on, power-save-off)
  #1: +4m32s180ms to 46 (screen-on, power-save-off)
  #2: +4m32s160ms to 47 (screen-on, power-save-off)
  #3: +5m2s399ms to 48 (screen-on, power-save-off)
  #4: +6m1s911ms to 49 (screen-on, power-save-off)
  #5: +6m1s929ms to 50 (screen-on, power-save-off)
  #6: +2m0s639ms to 51 (screen-on, power-save-off)
  #7: +2m0s641ms to 52 (screen-on, power-save-off)
  #8: +3m0s960ms to 53 (screen-on, power-save-off)
  #9: +3m0s960ms to 54 (screen-on, power-save-off)
  #10: +3m0s960ms to 55 (screen-on, power-save-off)
  #11: +3m0s941ms to 56 (screen-on, power-save-off)
  #12: +4m1s300ms to 57 (screen-on, power-save-off)
  #13: +60s320ms to 58 (screen-on, power-save-off)
  #14: +2m0s640ms to 59 (screen-on, power-save-off)
  #15: +60s300ms to 60 (screen-on, power-save-off)
  #16: +60s329ms to 61 (screen-on, power-save-off)
  #17: +60s330ms to 62 (screen-on, power-save-off)
  #18: +60s320ms to 63 (screen-on, power-save-off)
  #19: +60s301ms to 64 (screen-on, power-save-off)
  #20: +30s170ms to 65 (screen-on, power-save-off)
  #21: +30s170ms to 65 (screen-on, power-save-off)
  #22: +60s319ms to 67 (screen-on, power-save-off)
  #23: +3m0s961ms to 68 (screen-on, power-save-off)
  #24: +4m1s270ms to 69 (screen-on, power-save-off)
  #25: +3m0s960ms to 70 (screen-on, power-save-off)
  #26: +3m0s970ms to 71 (screen-on, power-save-off)
  #27: +4m1s280ms to 72 (screen-on, power-save-off)
  #28: +3m0s947ms to 73 (screen-on, power-save-off)
  #29: +4m1s293ms to 74 (screen-on, power-save-off)
  #30: +4m1s280ms to 75 (screen-on, power-save-off)
  #31: +3m0s939ms to 76 (screen-on, power-save-off)
  #32: +3m0s970ms to 77 (screen-on, power-save-off)
  #33: +2m0s620ms to 78 (screen-on, power-save-off)
  #34: +2m0s669ms to 79 (screen-on, power-save-off)
  #35: +2m0s622ms to 80 (screen-on, power-save-off)
  #36: +2m0s640ms to 81 (screen-on, power-save-off)
  #37: +60s320ms to 82 (screen-on, power-save-off)
  #38: +2m0s650ms to 83 (screen-on, power-save-off)
  #39: +2m0s650ms to 84 (screen-on, power-save-off)
  #40: +60s320ms to 85 (screen-on, power-save-off)
  #41: +2m0s600ms to 86 (screen-on, power-save-off)
  #42: +2m0s680ms to 87 (screen-on, power-save-off)
  #43: +60s320ms to 88 (screen-on, power-save-off)
  #44: +60s320ms to 89 (screen-on, power-save-off)
  #45: +2m0s638ms to 90 (screen-on, power-save-off)
  #46: +60s312ms to 91 (screen-on, power-save-off)
  #47: +60s319ms to 92 (screen-on, power-save-off)
  #48: +60s331ms to 93 (screen-on, power-save-off)
  #49: +60s318ms to 94 (screen-on, power-save-off)

Charge step durations:
  #0: +7m34s791ms to 48 (screen-off, power-save-off)
  #1: +24m15s269ms to 47 (power-save-off)
  Estimated charge time remaining: +14h3m36s590ms

Statistics since last charge:
  System starts: 0, currently on battery: false
  Time on battery: 2h 3m 38s 919ms (75,4%) realtime, 2h 3m 38s 918ms (75,4%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Total run time: 2h 44m 2s 412ms realtime, 2h 44m 2s 412ms uptime
  Charge time remaining: 14h 3m 36s 590ms 
  Start clock time: 2018-08-14-12-26-34
  Screen on: 2h 3m 38s 919ms (100,0%) 0x, Interactive: 2h 3m 38s 919ms (100,0%)
  Screen brightnesses:
    dim 2h 3m 5s 318ms (99,5%)
    medium 33s 601ms (0,5%)
  Total full wakelock time: 1h 0m 21s 929ms
  Mobile total received: 0B, sent: 0B (packets received 0, sent 0)
  Phone signal levels:
    good 1h 31m 40s 911ms (74,1%) 14x
    great 31m 58s 8ms (25,9%) 16x
  Signal scanning time: 0ms
  Radio types:
    none 2h 3m 38s 919ms (100,0%) 0x
  Mobile radio active time: 0ms (0,0%) 0x
  Wi-Fi total received: 9,53MB, sent: 727,11KB (packets received 59538, sent 3268)
  Wifi on: 2h 3m 38s 919ms (100,0%), Wifi running: 2h 3m 38s 919ms (100,0%)
  Wifi states: (no activity)
  Wifi supplicant states:
    completed 2h 3m 38s 919ms (100,0%) 0x
  Wifi signal levels:
    level(3) 10m 55s 959ms (8,8%) 155x
    level(4) 1h 52m 42s 960ms (91,2%) 156x
  Bluetooth on: 0ms (0,0%)
  Bluetooth states: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 50
    Amount discharged (upper bound): 51
    Amount discharged while screen on: 52
    Amount discharged while screen off: 0

  Estimated power use (mAh):
    Capacity: 3000, Computed drain: 1490, actual drain: 1500-1530
    Uid u0a446: 413
    Screen: 362
    Uid 0: 179
    Uid u0a455: 159
    Uid u0a141: 137
    Uid 1000: 90,9
    Uid u0a441: 82,0
    Cell standby: 25,7
    Wifi: 13,5
    Uid u0a156: 13,3
    Unaccounted: 9,89
    Uid u0a36: 3,87
    Uid u0a16: 2,05
    Uid u0a23: 1,86
    Uid u0a69: 1,69
    Uid u0a267: 1,02
    Uid u0a90: 0,784
    Uid u0a235: 0,740
    Uid u0a229: 0,586
    Uid u0a159: 0,465
    Uid u0a89: 0,388
    Uid 1001: 0,333
    Uid u0a121: 0,181
    Uid u0a173: 0,166
    Uid u0a53: 0,158
    Uid u0a157: 0,136
    Uid u0a271: 0,103
    Uid u0a140: 0,0742
    Uid u0a82: 0,0742
    Uid u0a44: 0,0390
    Uid u0a139: 0,0353
    Uid u0a164: 0,0265
    Uid u0a4: 0,0247
    Uid u0a24: 0,0189
    Uid 1027: 0,0155
    Uid u0a32: 0,0123
    Uid u0a35: 0,00913
    Uid u0a7: 0,00618
    Uid 1013: 0,00461
    Uid u0a137: 0,00320
    Uid u0a9: 0,000971
    Uid u0a185: 0,000691
    Uid 1014: 0,00000034

  0:
    Wi-Fi network: 8,50MB received, 9,28KB sent (packets 56707 received, 143 sent)
    Proc irq/435-smb1357:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/376-ftxxxx_:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc tput_monitor_ke:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc cfinteractive:
      CPU: 0ms usr + 5s 100ms krn ; 0ms fg
    Proc kdfrgx:
      CPU: 0ms usr + 55s 980ms krn ; 0ms fg
    Proc sdcard:
      CPU: 10ms usr + 100ms krn ; 0ms fg
    Proc zygote:
      CPU: 420ms usr + 320ms krn ; 0ms fg
    Proc ueventd:
      CPU: 1m 15s 550ms usr + 24s 990ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 1s 410ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc watchdog/0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc watchdog/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc watchdog/2:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc watchdog/3:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc jbd2/mmcblk0p19:
      CPU: 0ms usr + 13s 680ms krn ; 0ms fg
    Proc otg:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc lmkd:
      CPU: 280ms usr + 1s 100ms krn ; 0ms fg
    Proc logd:
      CPU: 8m 7s 150ms usr + 14m 20s 330ms krn ; 0ms fg
    Proc netd:
      CPU: 220ms usr + 810ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vold:
      CPU: 360ms usr + 260ms krn ; 0ms fg
    Proc /init:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 5s 330ms krn ; 0ms fg
    Proc irq/47-intel_ps:
      CPU: 0ms usr + 13s 440ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pvr_devices_wd_:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/0:0:
      CPU: 0ms usr + 10s 490ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 0ms usr + 9s 710ms krn ; 0ms fg
    Proc kworker/0:2:
      CPU: 0ms usr + 14s 890ms krn ; 0ms fg
    Proc kworker/0:3:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/1:0:
      CPU: 0ms usr + 450ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 1s 400ms krn ; 0ms fg
    Proc kworker/1:2:
      CPU: 0ms usr + 680ms krn ; 0ms fg
    Proc kworker/2:0:
      CPU: 0ms usr + 810ms krn ; 0ms fg
    Proc kworker/3:0:
      CPU: 0ms usr + 750ms krn ; 0ms fg
    Proc irq/50-adc:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc healthd:
      CPU: 0ms usr + 580ms krn ; 0ms fg
    Proc dhd_watchdog_th:
      CPU: 0ms usr + 3s 650ms krn ; 0ms fg
    Proc mmcqd/0:
      CPU: 0ms usr + 2m 50s 340ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 6s 880ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 4s 540ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 7s 110ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 6s 950ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 1s 290ms usr + 9s 650ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 480ms krn ; 0ms fg
    Proc migration/3:
      CPU: 0ms usr + 300ms krn ; 0ms fg
    Proc irq/27-i2c_pmic:
      CPU: 0ms usr + 290ms krn ; 0ms fg
    Proc dhd_dpc:
      CPU: 0ms usr + 53s 480ms krn ; 0ms fg
    Proc dhd_rxf:
      CPU: 0ms usr + 5s 810ms krn ; 0ms fg
    Proc pvr_defer_free:
      CPU: 0ms usr + 700ms krn ; 0ms fg
    Proc kworker/0:1H:
      CPU: 0ms usr + 1s 270ms krn ; 0ms fg
    Proc kworker/1:1H:
      CPU: 0ms usr + 1s 160ms krn ; 0ms fg
    Proc kworker/1:20:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/2:1H:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc kworker/3:1H:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/u8:0:
      CPU: 0ms usr + 35s 720ms krn ; 0ms fg
    Proc kworker/u8:1:
      CPU: 0ms usr + 32s 740ms krn ; 0ms fg
    Proc kworker/u8:2:
      CPU: 0ms usr + 27s 340ms krn ; 0ms fg
    Proc kworker/u8:3:
      CPU: 0ms usr + 18s 690ms krn ; 0ms fg
    Proc kworker/u8:4:
      CPU: 0ms usr + 23s 590ms krn ; 0ms fg
    Proc kworker/u8:5:
      CPU: 0ms usr + 9s 250ms krn ; 0ms fg
    Proc kworker/u9:0:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/u8:13:
      CPU: 0ms usr + 31s 510ms krn ; 0ms fg
    Proc kworker/u8:30:
      CPU: 0ms usr + 11s 510ms krn ; 0ms fg
    Proc kworker/u8:42:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  1000:
    User activity: 11 other, 6 button, 38 touch
    Wake lock SCREEN_FROZEN realtime
    Wake lock SyncLoopWakeLock realtime
    Wake lock ActivityManager-Launch realtime
    Wake lock DHCP realtime
    Wake lock NetworkStats realtime
    Wake lock *vibrator* realtime
    Wake lock SyncManagerHandleSyncAlarm realtime
    Wake lock *alarm* realtime
    Wake lock WifiSuspend realtime
    Wake lock ActivityManager-Sleep realtime
    Sensor 1: 56m 47s 591ms realtime (0 times)
    Sensor 2: 1h 48m 31s 719ms realtime (0 times)
    Vibrator: 240ms realtime (12 times)
    Foreground activities: 2s 57ms realtime (1 times)
    Foreground for: 2h 3m 38s 919ms 
    Proc com.intel.thermal:
      CPU: 150ms usr + 1s 840ms krn ; 0ms fg
    Proc system:
      CPU: 3m 17s 380ms usr + 2m 32s 890ms krn ; 0ms fg
    Proc com.asus.audiowizard:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 4m 29s 210ms usr + 6m 21s 450ms krn ; 0ms fg
    Proc nvm_server:
      CPU: 180ms usr + 680ms krn ; 0ms fg
    Proc com.asus.as:
      CPU: 20ms usr + 0ms krn ; 0ms fg
      1 proc starts
    Proc com.asus.UpdateLauncher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 720ms usr + 1s 990ms krn ; 0ms fg
    Proc sensorhubd:
      CPU: 3s 190ms usr + 24s 120ms krn ; 0ms fg
    Proc com.asus.services:
      CPU: 8s 510ms usr + 1s 620ms krn ; 0ms fg
    Proc dpstmgr:
      CPU: 80ms usr + 190ms krn ; 0ms fg
    Proc com.asus.powersaver:
      CPU: 0ms usr + 0ms krn ; 600ms fg
      1 proc starts
    Apk android:
      22 wakeup alarms
    Apk com.asus.UpdateLauncher:
      Service com.asus.UpdateLauncher.UpdateLauncherService:
        Created for: 19ms uptime
        Starts: 1, launches: 1
  1001:
    Wake lock [TELECOM][ScreenOnOff] realtime
    Wake lock RILJ realtime
    Wake lock *vibrator* realtime
    Wake lock GsmConnection realtime
    Foreground for: 2h 3m 38s 919ms 
    Proc com.android.server.telecom:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 1s 890ms usr + 1s 900ms krn ; 0ms fg
    Apk com.android.server.telecom:
      (nothing executed)
    Apk com.android.phone:
      (nothing executed)
  1013:
    Wake lock AudioMix realtime
    Proc mediaserver:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1014:
    Wi-Fi network: 656B received, 656B sent (packets 2 received, 2 sent)
    (nothing executed)
  1027:
    Wake lock NfcService:mRoutingWakeLock realtime
    Foreground for: 2h 3m 38s 919ms 
    Proc com.android.nfc:
      CPU: 100ms usr + 90ms krn ; 0ms fg
  1050:
    Foreground for: 2h 3m 38s 919ms 
  u0a0:
    Foreground for: 2h 3m 38s 919ms 
  u0a4:
    Wi-Fi network: 21,25KB received, 7,63KB sent (packets 38 received, 50 sent)
    Foreground for: 1h 33m 6s 412ms 
    Active for: 1h 33m 9s 173ms 
    Running for: 2h 3m 38s 919ms 
    Proc com.ironsource.appcloud.oobe.asus:
      CPU: 170ms usr + 30ms krn ; 0ms fg
      1 proc starts
    Apk com.ironsource.appcloud.oobe.asus:
      1 wakeup alarms
      Service com.ironsource.appmanager.services.DailyAppTasksIntentService:
        Created for: 959ms uptime
        Starts: 1, launches: 1
      Service com.ironsource.appmanager.offers.APKOfferQueueManagerIntentService:
        Created for: 23ms uptime
        Starts: 1, launches: 1
      Service io.ironsourceatom.sdk.FlushDatabaseService:
        Created for: 1s 862ms uptime
        Starts: 1, launches: 1
      Service com.ironsource.appmanager.silentinstaller.AppsUpdateInstallService:
        Created for: 33ms uptime
        Starts: 1, launches: 1
      Service io.ironsourceatom.sdk.ReportService:
        Created for: 196ms uptime
        Starts: 2, launches: 2
  u0a6:
    Foreground for: 2h 3m 38s 919ms 
  u0a7:
    Wake lock *alarm* realtime
    Active for: 2h 3m 38s 919ms 
    Proc com.asus.calendar:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Apk com.asus.calendar:
      Service com.asus.calendar.animationicon.service.AnimationIconService:
        Created for: 1s 95ms uptime
        Starts: 1, launches: 1
  u0a8:
    Foreground for: 2h 3m 38s 919ms 
  u0a9:
    Foreground for: 2h 3m 38s 919ms 
    Proc com.asus.contacts:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Apk com.asus.contacts:
      (nothing executed)
  u0a12:
    Foreground for: 2h 3m 38s 919ms 
  u0a14:
    Foreground activities: 2h 3m 38s 919ms realtime (0 times)
    Foreground for: 2h 3m 38s 919ms 
    Apk com.asus.asusincallui:
      (nothing executed)
  u0a15:
    Foreground for: 2h 3m 38s 919ms 
  u0a16:
    Wake lock *vibrator* realtime
    Wake lock *alarm* realtime
    Foreground activities: 2h 3m 38s 919ms realtime (0 times)
    Foreground for: 2h 3m 38s 919ms 
    Proc com.asus.launcher:
      CPU: 17s 930ms usr + 5s 70ms krn ; 6s 720ms fg
  u0a17:
    Foreground for: 2h 3m 38s 919ms 
  u0a19:
    Foreground for: 1h 43m 26s 644ms 
    Running for: 2h 3m 38s 919ms 
  u0a22:
    Foreground for: 1h 43m 26s 650ms 
    Running for: 2h 3m 38s 919ms 
  u0a23:
    Foreground activities: 5s 179ms realtime (6 times)
    Foreground for: 2h 3m 38s 919ms 
    Proc com.android.systemui:
      CPU: 13s 510ms usr + 7s 810ms krn ; 2s 740ms fg
  u0a24:
    Wi-Fi network: 1,46KB received, 10,78KB sent (packets 17 received, 25 sent)
    Wake lock WindowManager realtime
    Wake lock *alarm* realtime
    Wake lock *net_scheduler* realtime
    Sensor 1: (not used)
    Sensor 2: 324ms realtime (2 times)
    Sensor 4: 772ms realtime (2 times)
    Sensor 5: (not used)
    Sensor 6: 848ms realtime (2 times)
    Sensor 7: 819ms realtime (2 times)
    Sensor 8: 979ms realtime (2 times)
    Sensor 21: 829ms realtime (2 times)
    Active for: 2h 3m 38s 919ms 
